,ASIN,JAN,タイトル,価格,説明,URL,サムネイルURLs
0,B08HK563GK,4967576486910,アイリスオーヤマ 掃除機 コードレス ハンディ サイクロン スティッククリーナー パワーヘッド 軽量 ハイパワー吸引 集塵カップ0.35L 2WAY SCD-141P-B,15200.0,"2段遠心分離で強い吸引力が続きます！
パワーヘッド搭載です。
2WAYなのでハンディクリーナーとしても使えます。
バッテリー残量が4段階で表示されます。",https://https://www.amazon.co.jp/dp/B08HK563GK,"['https://m.media-amazon.com/images/I/31pbQV5OhPL.jpg', 'https://m.media-amazon.com/images/I/31RilfSKUTL.jpg', 'https://m.media-amazon.com/images/I/414MRpyMYDL.jpg', 'https://m.media-amazon.com/images/I/51LZSsrBvRL.jpg', 'https://m.media-amazon.com/images/I/41VaMz3tmuL.jpg', 'https://m.media-amazon.com/images/I/51h7SJFCpVL.jpg', 'https://m.media-amazon.com/images/I/51wUXbEA-GL.jpg', 'https://m.media-amazon.com/images/I/311TLBu3ywL.jpg', 'https://m.media-amazon.com/images/I/31pT75fVH7L.jpg', 'https://m.media-amazon.com/images/I/41BpDC4eMtL.jpg', 'https://m.media-amazon.com/images/I/314WrmxQhYL.jpg', 'https://m.media-amazon.com/images/I/41v2qFs-WEL.jpg', 'https://m.media-amazon.com/images/I/31Q09J+5AxL.jpg']"
1,,4906128378730,,,,,
2,B09GRV8W2Y,4580341985076,ハイセンス HA-S22D-W エアコン ダブルクリーンシステム 主に6畳用,-1.0,ハイセンス Hisense 冷房 暖房 ルームエアコン ダブルクリーンシステム 熱交換器 解凍洗浄 暖房乾燥 内部クリーン 6畳用 2021年モデル 解凍洗浄と内部クリーンで、キレイな空気を。 ダブルのクリーンシステムで、普段のお手入れで手が届きにくいところも清潔で安心。※日立は凍結洗浄 3Dスイング(自動立体気流スイング) 風の向きを、上下左右に連続的に自動スイング。3D　かくはん ●ハイセンスのエアコンは、品質にこだわる日本向けの専用ラインで生産しています ●ダブルクリーンシステム ダブルのクリーンシステムで、普段お手入れで手が届きにくいところも清潔で安心。 ●親水性コーティング熱交換器 解凍洗浄 室内機の熱交換器を-19℃に冷やし、 周囲の水分を付着させて凍らせた後に一気に溶かし汚れを洗い流す「解凍洗浄」。お手入れしにくい熱交換器の、 カビや臭い、油汚れ、ホコリまで、しっかり洗浄します。 ●暖房乾燥 内部クリーン 冷房や除湿運転を行うと、エアコンの内部が湿り、カビやニオイの発生の原因になります。「内部クリーン」運転により、エアコン内部を乾燥させ、カビや臭いの発生を抑制します。 ●多彩な運転モードで、いつでも快適な空間に ・パワフルモード ・快適おやすみモード ・ECOモード ・パワーセーブ ●温度コントロール 0.5℃単位のきめ細やかな温度調節が可能。 ●入／切タイマー(1時間単位設定) 入／切タイマーの同時設定が可能。忙しい朝でも、切り忘れがなく安心です。 ●バックライト＆蓄光ボタンリモコン 大きな文字、大きな液晶、大きなボタンで視認性が高く、年配の方にも優しいリモコンです。 ●おやすみモード 極端な温度変化を抑え、快適な睡眠環境を整えます。 ●消費電力を抑えたECOモード ●自動立体気流スイング 風の向きを、上下左右に連続的に自動スイング。立体気流を生み出し、お部屋の温度をムラなく均一に保ちます。 ●大型ファンによる静音運転,https://https://www.amazon.co.jp/dp/B09GRV8W2Y,"['https://m.media-amazon.com/images/I/41ayGuvyJjL.jpg', 'https://m.media-amazon.com/images/I/51VR0mfTn5L.jpg', 'https://m.media-amazon.com/images/I/51sg05vaWNL.jpg']"
3,B07KJBMQRW,4562117087825,ハイアール 130L 2ドア冷蔵庫（直冷式）ブラック【右開き】Haier JR-N130A-K,-1.0,◆環境にやさしいノンフロン＆省エネ設計◆お手入れ簡単ガラストレイ◆電子レンジが置ける耐熱100℃トップテーブル　／　■　仕　様　■定格内容積：130L　各室容量･･･　冷蔵室：101L　冷凍室：29L　自動製氷：無　外形寸法：幅474×奥行495×高さ1128mm　必要設置スペース：幅514×奥行595×高さ1228mm※設置条件により若干異なることがありますので、10mm程度余裕をとってください。　質量(約)：29.0kg　年間消費電力量（50/60Hz）：239kWh/年　年間電気代目安：6450円(税込)　／　　【搬入・設置にあたり】　　※必要通路幅（階段以外の平面）は、直線通路の場合、最小通路幅が冷蔵庫の横幅＋6cm以上必要です。　　（詳しくは【冷蔵庫　ご購入前のチェックポイント】をご確認ください）※直冷式タイプのため、定期的に霜取り作業が必要です。,https://https://www.amazon.co.jp/dp/B07KJBMQRW,['https://m.media-amazon.com/images/I/21uEc4vvMCL.jpg']
4,B0931QMHW8,4549980493090,パナソニック 炊飯器 1升 可変圧力&大火力おどり炊き 全面発熱6段IH式 ホワイト SR-MPW181-W,49500.0,"ご注意（免責）＞必ずお読みください

【パナソニック製品の修理に関するお問い合わせ】
パナソニック修理ご相談窓口 [phone]
受付時間:9:00~19:00 (日祝日及び年末年始9:00~17:30)
インターネットより「パナソニック修理」で検索

商品紹介

●「おどり炊き（可変圧力・大火力IH）」で、もちもちの銀シャリに。
●一粒一粒にハリのあるごはんに炊き上げる「おどり炊き（可変圧力・大火力IH）」
●キッチン空間に溶け込み調和する「鋳物調デザイン」
●冷凍後、再加熱したごはんもおいしく。「冷凍用ごはん」コース新搭載。
●サイズ（幅×奥行×高さ）：29.7×37.8×26.9cm
●付属品：しゃもじ,しゃもじホルダー,計量カップ",https://https://www.amazon.co.jp/dp/B0931QMHW8,"['https://m.media-amazon.com/images/I/41OoLixWDuL.jpg', 'https://m.media-amazon.com/images/I/51SQil4V0GS.jpg', 'https://m.media-amazon.com/images/I/51DKw2YQlDS.jpg', 'https://m.media-amazon.com/images/I/51JKqAqyPYS.jpg', 'https://m.media-amazon.com/images/I/51S0qObY5RS.jpg', 'https://m.media-amazon.com/images/I/51iWXkmSwKL.jpg', 'https://m.media-amazon.com/images/I/414W-PdxKcS.jpg', 'https://m.media-amazon.com/images/I/31UD0FiB69L.jpg']"
